Intern Meeting 5 – Features/Requirements
BRING A NEW MARKER
1.	Parser
  a.	Parse through doc
    i.	Highlights key info
    ii.	User confirms highlighted 
    iii.	User OK’S parsed info for the event.
2.	Calendar
  a.	Look into calendar
    i.	Google API
    ii.	Cronofy API
  b.	Different colors to separate events
3.	Chat
  a.	Individual chat
  b.	Group
  c.	Send files
  d.	Screen share
  e.	Import existing chat systems
  f.	One UI for different chats
4.	UI/UX
  a.	Clean
  b.	Simple
  c.	Smooth
5.	Server
  a.	3 Layers encapsulates the service
    i.	Frontend Server
    ii.	Backend Server
    iii.	Database
6.	Event Manager/Handler
  a.	Public/Private
  b.	Add/Delete
  c.	Invite
  d.	Share
  e.	Physical page for the event
  f.	Admin page
